Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
[I 2025-06-13 16:28:14,879] A new study created in memory with name: no-name-567be063-68f9-48b6-b2d0-121b9d1c8143
INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(
WARNING:speechbrain.lobes.models.huggingface_transformers.huggingface:speechbrain.lobes.models.huggingface_transformers.huggingface - Wav2Vec2Model is frozen.
INFO:speechbrain.utils.fetching:Fetch wav2vec2.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch model.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch label_encoder.txt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.parameter_transfer:Loading pretrained files for: wav2vec2, model, label_encoder
Label mapping: {np.int64(0): np.int64(0), np.int64(1): np.int64(1), np.int64(2): np.int64(2), np.int64(3): np.int64(3), np.int64(4): np.int64(4), np.int64(5): np.int64(5), np.int64(6): np.int64(6)}

Running trial with config: {'batch_size': 1, 'lr': 9.19477729627225e-05, 'num_epochs': 3, 'unfreeze_epoch': 3, 'max_length': 80000, 'device': device(type='cpu')}
Epoch [1/3], Batch [1/428], Loss: 4.9141
Epoch [1/3], Batch [2/428], Loss: 5.1912
Epoch [1/3], Batch [3/428], Loss: 3.1946
Epoch [1/3], Batch [4/428], Loss: 2.1444
Epoch [1/3], Batch [5/428], Loss: 5.7392
Epoch [1/3], Batch [6/428], Loss: 5.4546
Epoch [1/3], Batch [7/428], Loss: 5.9225
Epoch [1/3], Batch [8/428], Loss: 1.9508
Epoch [1/3], Batch [9/428], Loss: 5.0829
Epoch [1/3], Batch [10/428], Loss: 2.0687
Epoch [1/3], Batch [11/428], Loss: 0.2918
Epoch [1/3], Batch [12/428], Loss: 2.1332
Epoch [1/3], Batch [13/428], Loss: 3.0325
Epoch [1/3], Batch [14/428], Loss: 2.4857
Epoch [1/3], Batch [15/428], Loss: 1.9160
Epoch [1/3], Batch [16/428], Loss: 3.9034
Epoch [1/3], Batch [17/428], Loss: 1.6409
Epoch [1/3], Batch [18/428], Loss: 3.7172
Epoch [1/3], Batch [19/428], Loss: 2.6091
Epoch [1/3], Batch [20/428], Loss: 2.0350
Epoch [1/3], Batch [21/428], Loss: 1.3269
Epoch [1/3], Batch [22/428], Loss: 1.6604
Epoch [1/3], Batch [23/428], Loss: 1.7084
Epoch [1/3], Batch [24/428], Loss: 2.1607
Epoch [1/3], Batch [25/428], Loss: 1.5955
Epoch [1/3], Batch [26/428], Loss: 5.2813
Epoch [1/3], Batch [27/428], Loss: 6.3423
Epoch [1/3], Batch [28/428], Loss: 6.1225
Epoch [1/3], Batch [29/428], Loss: 2.6629
Epoch [1/3], Batch [30/428], Loss: 3.3943
Epoch [1/3], Batch [31/428], Loss: 1.8651
